 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.153 ,  0.153 ,  0.000 )    7    3  0.200   0.870714
 (  0.153 ,  0.153 ,  0.000 )    7    4  0.200   0.777087
 (  0.153 ,  0.153 ,  0.000 )    7    5  0.200   0.828526
 (  0.153 ,  0.153 ,  0.000 )    7    6  0.200   0.791030
 (  0.153 ,  0.153 ,  0.000 )    7    7  0.200   0.854313
 (  0.153 ,  0.153 ,  0.000 )    7    8  0.200   0.832152
 (  0.153 ,  0.153 ,  0.000 )    7    9  0.200   0.948836
 (  0.153 ,  0.153 ,  0.000 )    7   10  0.200   0.863088
 (  0.153 ,  0.153 ,  0.000 )    7   11  0.200   0.716907
 (  0.153 ,  0.153 ,  0.000 )    7   12  0.200   0.562760
 (  0.153 ,  0.153 ,  0.000 )    7   13  0.200   0.460937
 (  0.153 ,  0.153 ,  0.000 )    7   14  0.200   0.142125
 (  0.147 ,  0.147 ,  0.000 )    7    1  0.202   0.783552
 (  0.147 ,  0.147 ,  0.000 )    7    2  0.202   0.747515
 (  0.147 ,  0.147 ,  0.000 )    7    3  0.202   0.866745
 (  0.147 ,  0.147 ,  0.000 )    7    4  0.202   0.768852
 (  0.147 ,  0.147 ,  0.000 )    7    5  0.202   0.819972
 (  0.147 ,  0.147 ,  0.000 )    7    6  0.202   0.799048
 (  0.147 ,  0.147 ,  0.000 )    7    7  0.202   0.851430
 (  0.147 ,  0.147 ,  0.000 )    7    8  0.202   0.827914
 (  0.147 ,  0.147 ,  0.000 )    7    9  0.202   0.948522
 (  0.147 ,  0.147 ,  0.000 )    7   10  0.202   0.858638
 (  0.147 ,  0.147 ,  0.000 )    7   11  0.202   0.707508
 (  0.147 ,  0.147 ,  0.000 )    7   12  0.202   0.511981
 (  0.147 ,  0.147 ,  0.000 )    7   13  0.202   0.396651
 (  0.147 ,  0.147 ,  0.000 )    7   14  0.202   0.217349
 (  0.140 ,  0.140 ,  0.000 )    7    1  0.205   0.783301
 (  0.140 ,  0.140 ,  0.000 )    7    2  0.205   0.747474
 (  0.140 ,  0.140 ,  0.000 )    7    3  0.205   0.861736
 (  0.140 ,  0.140 ,  0.000 )    7    4  0.205   0.761177
 (  0.140 ,  0.140 ,  0.000 )    7    5  0.205   0.804795
 (  0.140 ,  0.140 ,  0.000 )    7    6  0.205   0.806808
 (  0.140 ,  0.140 ,  0.000 )    7    7  0.205   0.846820
 (  0.140 ,  0.140 ,  0.000 )    7    8  0.205   0.822222
 (  0.140 ,  0.140 ,  0.000 )    7    9  0.205   0.947902
 (  0.140 ,  0.140 ,  0.000 )    7   10  0.205   0.854210
 (  0.140 ,  0.140 ,  0.000 )    7   11  0.205   0.699249
 (  0.140 ,  0.140 ,  0.000 )    7   12  0.205   0.449509
 (  0.140 ,  0.140 ,  0.000 )    7   13  0.205   0.323568
 (  0.140 ,  0.140 ,  0.000 )    7   14  0.205   0.308479
 (  0.133 ,  0.133 ,  0.000 )    7    1  0.209   0.781784
 (  0.133 ,  0.133 ,  0.000 )    7    2  0.209   0.746285
 (  0.133 ,  0.133 ,  0.000 )    7    3  0.209   0.854984
 (  0.133 ,  0.133 ,  0.000 )    7    4  0.209   0.754023
 (  0.133 ,  0.133 ,  0.000 )    7    5  0.209   0.784189
 (  0.133 ,  0.133 ,  0.000 )    7    6  0.209   0.814069
 (  0.133 ,  0.133 ,  0.000 )    7    7  0.209   0.840647
 (  0.133 ,  0.133 ,  0.000 )    7    8  0.209   0.815092
 (  0.133 ,  0.133 ,  0.000 )    7    9  0.209   0.947017
 (  0.133 ,  0.133 ,  0.000 )    7   10  0.209   0.849800
 (  0.133 ,  0.133 ,  0.000 )    7   11  0.209   0.691469
 (  0.133 ,  0.133 ,  0.000 )    7   12  0.209   0.385799
 (  0.133 ,  0.133 ,  0.000 )    7   13  0.209   0.265766
 (  0.133 ,  0.133 ,  0.000 )    7   14  0.209   0.383608
 (  0.127 ,  0.127 ,  0.000 )    7    1  0.214   0.778754
 (  0.127 ,  0.127 ,  0.000 )    7    2  0.214   0.743907
 (  0.127 ,  0.127 ,  0.000 )    7    3  0.214   0.843956
 (  0.127 ,  0.127 ,  0.000 )    7    4  0.214   0.749300
 (  0.127 ,  0.127 ,  0.000 )    7    5  0.214   0.761464
 (  0.127 ,  0.127 ,  0.000 )    7    6  0.214   0.818448
 (  0.127 ,  0.127 ,  0.000 )    7    7  0.214   0.833048
 (  0.127 ,  0.127 ,  0.000 )    7    8  0.214   0.806586
 (  0.127 ,  0.127 ,  0.000 )    7    9  0.214   0.945874
 (  0.127 ,  0.127 ,  0.000 )    7   10  0.214   0.845381
 (  0.127 ,  0.127 ,  0.000 )    7   11  0.214   0.682363
 (  0.127 ,  0.127 ,  0.000 )    7   12  0.214   0.331484
 (  0.127 ,  0.127 ,  0.000 )    7   13  0.214   0.226639
 (  0.127 ,  0.127 ,  0.000 )    7   14  0.214   0.431810
 (  0.120 ,  0.120 ,  0.000 )    7    1  0.220   0.773972
 (  0.120 ,  0.120 ,  0.000 )    7    2  0.220   0.740339
 (  0.120 ,  0.120 ,  0.000 )    7    3  0.220   0.824308
 (  0.120 ,  0.120 ,  0.000 )    7    4  0.220   0.750722
 (  0.120 ,  0.120 ,  0.000 )    7    5  0.220   0.744046
 (  0.120 ,  0.120 ,  0.000 )    7    6  0.220   0.813394
 (  0.120 ,  0.120 ,  0.000 )    7    7  0.220   0.824142
 (  0.120 ,  0.120 ,  0.000 )    7    8  0.220   0.796794
 (  0.120 ,  0.120 ,  0.000 )    7    9  0.220   0.944448
 (  0.120 ,  0.120 ,  0.000 )    7   10  0.220   0.840901
 (  0.120 ,  0.120 ,  0.000 )    7   11  0.220   0.668633
 (  0.120 ,  0.120 ,  0.000 )    7   12  0.220   0.293483
 (  0.120 ,  0.120 ,  0.000 )    7   13  0.220   0.200523
 (  0.120 ,  0.120 ,  0.000 )    7   14  0.220   0.429526
 (  0.113 ,  0.113 ,  0.000 )    7    1  0.226   0.767319
 (  0.113 ,  0.113 ,  0.000 )    7    2  0.226   0.735730
 (  0.113 ,  0.113 ,  0.000 )    7    3  0.226   0.797913
 (  0.113 ,  0.113 ,  0.000 )    7    4  0.226   0.755700
 (  0.113 ,  0.113 ,  0.000 )    7    5  0.226   0.735919
 (  0.113 ,  0.113 ,  0.000 )    7    6  0.226   0.795634
 (  0.113 ,  0.113 ,  0.000 )    7    7  0.226   0.814040
 (  0.113 ,  0.113 ,  0.000 )    7    8  0.226   0.785823
 (  0.113 ,  0.113 ,  0.000 )    7    9  0.226   0.942662
 (  0.113 ,  0.113 ,  0.000 )    7   10  0.226   0.836273
 (  0.113 ,  0.113 ,  0.000 )    7   11  0.226   0.644931
 (  0.113 ,  0.113 ,  0.000 )    7   12  0.226   0.276808
 (  0.113 ,  0.113 ,  0.000 )    7   13  0.226   0.183226
 (  0.113 ,  0.113 ,  0.000 )    7   14  0.226   0.262626
 (  0.107 ,  0.107 ,  0.000 )    1    1  0.219   0.665397
 (  0.107 ,  0.107 ,  0.000 )    1    2  0.219   0.739777
 (  0.107 ,  0.107 ,  0.000 )    1    3  0.219   0.724316
 (  0.107 ,  0.107 ,  0.000 )    1    4  0.219   0.647864
 (  0.107 ,  0.107 ,  0.000 )    1    5  0.219   0.631068
 (  0.107 ,  0.107 ,  0.000 )    1    6  0.219   0.781942
 (  0.107 ,  0.107 ,  0.000 )    1    7  0.219   0.760009
 (  0.107 ,  0.107 ,  0.000 )    1    8  0.219   0.739710
 (  0.107 ,  0.107 ,  0.000 )    1    9  0.219   0.981765
 (  0.107 ,  0.107 ,  0.000 )    1   10  0.219   0.976494
 (  0.107 ,  0.107 ,  0.000 )    1   11  0.219   0.896986
 (  0.107 ,  0.107 ,  0.000 )    1   12  0.219   0.898755
 (  0.107 ,  0.107 ,  0.000 )    1   13  0.219   0.895467
 (  0.107 ,  0.107 ,  0.000 )    1   14  0.219   0.755858
 (  0.100 ,  0.100 ,  0.000 )    1    1  0.206   0.689576
 (  0.100 ,  0.100 ,  0.000 )    1    2  0.206   0.752412
 (  0.100 ,  0.100 ,  0.000 )    1    3  0.206   0.765358
 (  0.100 ,  0.100 ,  0.000 )    1    4  0.206   0.673853
 (  0.100 ,  0.100 ,  0.000 )    1    5  0.206   0.645296
 (  0.100 ,  0.100 ,  0.000 )    1    6  0.206   0.819335
 (  0.100 ,  0.100 ,  0.000 )    1    7  0.206   0.785078
 (  0.100 ,  0.100 ,  0.000 )    1    8  0.206   0.769109
 (  0.100 ,  0.100 ,  0.000 )    1    9  0.206   0.983037
 (  0.100 ,  0.100 ,  0.000 )    1   10  0.206   0.978540
 (  0.100 ,  0.100 ,  0.000 )    1   11  0.206   0.890929
 (  0.100 ,  0.100 ,  0.000 )    1   12  0.206   0.932956
 (  0.100 ,  0.100 ,  0.000 )    1   13  0.206   0.907922
 (  0.100 ,  0.100 ,  0.000 )    1   14  0.206   0.798426
 (  0.093 ,  0.093 ,  0.000 )    1    1  0.192   0.713969
 (  0.093 ,  0.093 ,  0.000 )    1    2  0.192   0.747950
 (  0.093 ,  0.093 ,  0.000 )    1    3  0.192   0.821758
 (  0.093 ,  0.093 ,  0.000 )    1    4  0.192   0.703331
 (  0.093 ,  0.093 ,  0.000 )    1    5  0.192   0.667367
 (  0.093 ,  0.093 ,  0.000 )    1    6  0.192   0.849029
 (  0.093 ,  0.093 ,  0.000 )    1    7  0.192   0.808963
 (  0.093 ,  0.093 ,  0.000 )    1    8  0.192   0.796998
 (  0.093 ,  0.093 ,  0.000 )    1    9  0.192   0.983950
 (  0.093 ,  0.093 ,  0.000 )    1   10  0.192   0.980306
 (  0.093 ,  0.093 ,  0.000 )    1   11  0.192   0.891359
 (  0.093 ,  0.093 ,  0.000 )    1   12  0.192   0.956776
 (  0.093 ,  0.093 ,  0.000 )    1   13  0.192   0.916615
 (  0.093 ,  0.093 ,  0.000 )    1   14  0.192   0.840823
 (  0.087 ,  0.087 ,  0.000 )    1    1  0.178   0.739103
 (  0.087 ,  0.087 ,  0.000 )    1    2  0.178   0.750024
 (  0.087 ,  0.087 ,  0.000 )    1    3  0.178   0.868221
 (  0.087 ,  0.087 ,  0.000 )    1    4  0.178   0.736164
 (  0.087 ,  0.087 ,  0.000 )    1    5  0.178   0.694717
 (  0.087 ,  0.087 ,  0.000 )    1    6  0.178   0.872430
 (  0.087 ,  0.087 ,  0.000 )    1    7  0.178   0.832790
 (  0.087 ,  0.087 ,  0.000 )    1    8  0.178   0.823344
 (  0.087 ,  0.087 ,  0.000 )    1    9  0.178   0.984422
 (  0.087 ,  0.087 ,  0.000 )    1   10  0.178   0.981841
 (  0.087 ,  0.087 ,  0.000 )    1   11  0.178   0.898315
 (  0.087 ,  0.087 ,  0.000 )    1   12  0.178   0.971634
 (  0.087 ,  0.087 ,  0.000 )    1   13  0.178   0.922689
 (  0.087 ,  0.087 ,  0.000 )    1   14  0.178   0.879214
 (  0.080 ,  0.080 ,  0.000 )    1    1  0.164   0.765778
 (  0.080 ,  0.080 ,  0.000 )    1    2  0.164   0.767476
 (  0.080 ,  0.080 ,  0.000 )    1    3  0.164   0.895029
 (  0.080 ,  0.080 ,  0.000 )    1    4  0.164   0.771107
 (  0.080 ,  0.080 ,  0.000 )    1    5  0.164   0.726355
 (  0.080 ,  0.080 ,  0.000 )    1    6  0.164   0.866621
 (  0.080 ,  0.080 ,  0.000 )    1    7  0.164   0.880292
 (  0.080 ,  0.080 ,  0.000 )    1    8  0.164   0.848110
 (  0.080 ,  0.080 ,  0.000 )    1    9  0.164   0.984324
 (  0.080 ,  0.080 ,  0.000 )    1   10  0.164   0.983239
 (  0.080 ,  0.080 ,  0.000 )    1   11  0.164   0.909738
 (  0.080 ,  0.080 ,  0.000 )    1   12  0.164   0.980521
 (  0.080 ,  0.080 ,  0.000 )    1   13  0.164   0.927423
 (  0.080 ,  0.080 ,  0.000 )    1   14  0.164   0.911917
 (  0.073 ,  0.073 ,  0.000 )    1    1  0.151   0.794594
 (  0.073 ,  0.073 ,  0.000 )    1    2  0.151   0.788690
 (  0.073 ,  0.073 ,  0.000 )    1    3  0.151   0.914538
 (  0.073 ,  0.073 ,  0.000 )    1    4  0.151   0.805542
 (  0.073 ,  0.073 ,  0.000 )    1    5  0.151   0.764480
 (  0.073 ,  0.073 ,  0.000 )    1    6  0.151   0.872588
 (  0.073 ,  0.073 ,  0.000 )    1    7  0.151   0.907899
 (  0.073 ,  0.073 ,  0.000 )    1    8  0.151   0.871249
 (  0.073 ,  0.073 ,  0.000 )    1    9  0.151   0.983492
 (  0.073 ,  0.073 ,  0.000 )    1   10  0.151   0.984675
 (  0.073 ,  0.073 ,  0.000 )    1   11  0.151   0.923657
 (  0.073 ,  0.073 ,  0.000 )    1   12  0.151   0.985938
 (  0.073 ,  0.073 ,  0.000 )    1   13  0.151   0.932286
 (  0.073 ,  0.073 ,  0.000 )    1   14  0.151   0.938233
 (  0.067 ,  0.067 ,  0.000 )    1    1  0.137   0.823775
 (  0.067 ,  0.067 ,  0.000 )    1    2  0.137   0.812012
 (  0.067 ,  0.067 ,  0.000 )    1    3  0.137   0.930997
 (  0.067 ,  0.067 ,  0.000 )    1    4  0.137   0.839986
 (  0.067 ,  0.067 ,  0.000 )    1    5  0.137   0.839708
 (  0.067 ,  0.067 ,  0.000 )    1    6  0.137   0.846475
 (  0.067 ,  0.067 ,  0.000 )    1    7  0.137   0.925711
 (  0.067 ,  0.067 ,  0.000 )    1    8  0.137   0.892704
 (  0.067 ,  0.067 ,  0.000 )    1    9  0.137   0.981851
 (  0.067 ,  0.067 ,  0.000 )    1   10  0.137   0.986403
 (  0.067 ,  0.067 ,  0.000 )    1   11  0.137   0.938674
 (  0.067 ,  0.067 ,  0.000 )    1   12  0.137   0.989415
 (  0.067 ,  0.067 ,  0.000 )    1   13  0.137   0.938507
 (  0.067 ,  0.067 ,  0.000 )    1   14  0.137   0.958057
 (  0.060 ,  0.060 ,  0.000 )    1    1  0.123   0.849388
 (  0.060 ,  0.060 ,  0.000 )    1    2  0.123   0.840098
 (  0.060 ,  0.060 ,  0.000 )    1    3  0.123   0.945314
 (  0.060 ,  0.060 ,  0.000 )    1    4  0.123   0.918467
 (  0.060 ,  0.060 ,  0.000 )    1    5  0.123   0.850594
 (  0.060 ,  0.060 ,  0.000 )    1    6  0.123   0.837280
 (  0.060 ,  0.060 ,  0.000 )    1    7  0.123   0.940603
 (  0.060 ,  0.060 ,  0.000 )    1    8  0.123   0.912410
 (  0.060 ,  0.060 ,  0.000 )    1    9  0.123   0.979714
 (  0.060 ,  0.060 ,  0.000 )    1   10  0.123   0.988609
 (  0.060 ,  0.060 ,  0.000 )    1   11  0.123   0.953588
 (  0.060 ,  0.060 ,  0.000 )    1   12  0.123   0.991787
 (  0.060 ,  0.060 ,  0.000 )    1   13  0.123   0.946455
 (  0.060 ,  0.060 ,  0.000 )    1   14  0.123   0.972054
 (  0.053 ,  0.053 ,  0.000 )    1    1  0.110   0.873692
 (  0.053 ,  0.053 ,  0.000 )    1    2  0.110   0.869408
 (  0.053 ,  0.053 ,  0.000 )    1    3  0.110   0.957677
 (  0.053 ,  0.053 ,  0.000 )    1    4  0.110   0.936450
 (  0.053 ,  0.053 ,  0.000 )    1    5  0.110   0.865155
 (  0.053 ,  0.053 ,  0.000 )    1    6  0.110   0.879741
 (  0.053 ,  0.053 ,  0.000 )    1    7  0.110   0.953478
 (  0.053 ,  0.053 ,  0.000 )    1    8  0.110   0.930296
 (  0.053 ,  0.053 ,  0.000 )    1    9  0.110   0.978066
 (  0.053 ,  0.053 ,  0.000 )    1   10  0.110   0.991162
 (  0.053 ,  0.053 ,  0.000 )    1   11  0.110   0.967116
 (  0.053 ,  0.053 ,  0.000 )    1   12  0.110   0.993509
 (  0.053 ,  0.053 ,  0.000 )    1   13  0.110   0.955604
 (  0.053 ,  0.053 ,  0.000 )    1   14  0.110   0.981532
 (  0.047 ,  0.047 ,  0.000 )    1    1  0.096   0.897868
 (  0.047 ,  0.047 ,  0.000 )    1    2  0.096   0.897287
 (  0.047 ,  0.047 ,  0.000 )    1    3  0.096   0.968185
 (  0.047 ,  0.047 ,  0.000 )    1    4  0.096   0.951199
 (  0.047 ,  0.047 ,  0.000 )    1    5  0.096   0.883081
 (  0.047 ,  0.047 ,  0.000 )    1    6  0.096   0.915992
 (  0.047 ,  0.047 ,  0.000 )    1    7  0.096   0.964613
 (  0.047 ,  0.047 ,  0.000 )    1    8  0.096   0.946287
 (  0.047 ,  0.047 ,  0.000 )    1    9  0.096   0.978131
 (  0.047 ,  0.047 ,  0.000 )    1   10  0.096   0.993633
 (  0.047 ,  0.047 ,  0.000 )    1   11  0.096   0.978145
 (  0.047 ,  0.047 ,  0.000 )    1   12  0.096   0.994839
 (  0.047 ,  0.047 ,  0.000 )    1   13  0.096   0.965072
 (  0.047 ,  0.047 ,  0.000 )    1   14  0.096   0.987884
 (  0.040 ,  0.040 ,  0.000 )    1    1  0.082   0.921284
 (  0.040 ,  0.040 ,  0.000 )    1    2  0.082   0.922826
 (  0.040 ,  0.040 ,  0.000 )    1    3  0.082   0.975695
 (  0.040 ,  0.040 ,  0.000 )    1    4  0.082   0.965321
 (  0.040 ,  0.040 ,  0.000 )    1    5  0.082   0.907865
 (  0.040 ,  0.040 ,  0.000 )    1    6  0.082   0.940472
 (  0.040 ,  0.040 ,  0.000 )    1    7  0.082   0.974135
 (  0.040 ,  0.040 ,  0.000 )    1    8  0.082   0.960310
 (  0.040 ,  0.040 ,  0.000 )    1    9  0.082   0.980392
 (  0.040 ,  0.040 ,  0.000 )    1   10  0.082   0.995684
 (  0.040 ,  0.040 ,  0.000 )    1   11  0.082   0.986252
 (  0.040 ,  0.040 ,  0.000 )    1   12  0.082   0.995936
 (  0.040 ,  0.040 ,  0.000 )    1   13  0.082   0.974073
 (  0.040 ,  0.040 ,  0.000 )    1   14  0.082   0.992188
 (  0.033 ,  0.033 ,  0.000 )    1    1  0.069   0.943056
 (  0.033 ,  0.033 ,  0.000 )    1    2  0.069   0.974983
 (  0.033 ,  0.033 ,  0.000 )    1    3  0.069   0.945343
 (  0.033 ,  0.033 ,  0.000 )    1    4  0.069   0.984270
 (  0.033 ,  0.033 ,  0.000 )    1    5  0.069   0.932947
 (  0.033 ,  0.033 ,  0.000 )    1    6  0.069   0.959012
 (  0.033 ,  0.033 ,  0.000 )    1    7  0.069   0.972295
 (  0.033 ,  0.033 ,  0.000 )    1    8  0.069   0.982110
 (  0.033 ,  0.033 ,  0.000 )    1    9  0.069   0.984322
 (  0.033 ,  0.033 ,  0.000 )    1   10  0.069   0.997240
 (  0.033 ,  0.033 ,  0.000 )    1   11  0.069   0.991773
 (  0.033 ,  0.033 ,  0.000 )    1   12  0.069   0.996904
 (  0.033 ,  0.033 ,  0.000 )    1   13  0.069   0.982050
 (  0.033 ,  0.033 ,  0.000 )    1   14  0.069   0.995145
 (  0.027 ,  0.027 ,  0.000 )    1    1  0.055   0.962306
 (  0.027 ,  0.027 ,  0.000 )    1    2  0.055   0.983944
 (  0.027 ,  0.027 ,  0.000 )    1    3  0.055   0.964519
 (  0.027 ,  0.027 ,  0.000 )    1    4  0.055   0.990037
 (  0.027 ,  0.027 ,  0.000 )    1    5  0.055   0.955507
 (  0.027 ,  0.027 ,  0.000 )    1    6  0.055   0.973990
 (  0.027 ,  0.027 ,  0.000 )    1    7  0.055   0.981922
 (  0.027 ,  0.027 ,  0.000 )    1    8  0.055   0.988588
 (  0.027 ,  0.027 ,  0.000 )    1    9  0.055   0.988950
 (  0.027 ,  0.027 ,  0.000 )    1   10  0.055   0.998365
 (  0.027 ,  0.027 ,  0.000 )    1   11  0.055   0.995372
 (  0.027 ,  0.027 ,  0.000 )    1   12  0.055   0.997801
 (  0.027 ,  0.027 ,  0.000 )    1   13  0.055   0.988662
 (  0.027 ,  0.027 ,  0.000 )    1   14  0.055   0.997177
 (  0.020 ,  0.020 ,  0.000 )    1    1  0.041   0.978230
 (  0.020 ,  0.020 ,  0.000 )    1    2  0.041   0.990965
 (  0.020 ,  0.020 ,  0.000 )    1    3  0.041   0.979810
 (  0.020 ,  0.020 ,  0.000 )    1    4  0.041   0.994439
 (  0.020 ,  0.020 ,  0.000 )    1    5  0.041   0.974253
 (  0.020 ,  0.020 ,  0.000 )    1    6  0.041   0.989981
 (  0.020 ,  0.020 ,  0.000 )    1    7  0.041   0.985104
 (  0.020 ,  0.020 ,  0.000 )    1    8  0.041   0.993597
 (  0.020 ,  0.020 ,  0.000 )    1    9  0.041   0.993372
 (  0.020 ,  0.020 ,  0.000 )    1   10  0.041   0.999142
 (  0.020 ,  0.020 ,  0.000 )    1   11  0.041   0.997650
 (  0.020 ,  0.020 ,  0.000 )    1   12  0.041   0.998632
 (  0.020 ,  0.020 ,  0.000 )    1   13  0.041   0.993744
 (  0.020 ,  0.020 ,  0.000 )    1   14  0.041   0.998538
 (  0.013 ,  0.013 ,  0.000 )    1    1  0.027   0.990139
 (  0.013 ,  0.013 ,  0.000 )    1    2  0.027   0.995985
 (  0.013 ,  0.013 ,  0.000 )    1    3  0.027   0.990951
 (  0.013 ,  0.013 ,  0.000 )    1    4  0.027   0.997541
 (  0.013 ,  0.013 ,  0.000 )    1    5  0.027   0.988316
 (  0.013 ,  0.013 ,  0.000 )    1    6  0.027   0.995535
 (  0.013 ,  0.013 ,  0.000 )    1    7  0.027   0.993339
 (  0.013 ,  0.013 ,  0.000 )    1    8  0.027   0.997160
 (  0.013 ,  0.013 ,  0.000 )    1    9  0.027   0.996932
 (  0.013 ,  0.013 ,  0.000 )    1   10  0.027   0.999641
 (  0.013 ,  0.013 ,  0.000 )    1   11  0.027   0.999030
 (  0.013 ,  0.013 ,  0.000 )    1   12  0.027   0.999339
 (  0.013 ,  0.013 ,  0.000 )    1   13  0.027   0.997275
 (  0.013 ,  0.013 ,  0.000 )    1   14  0.027   0.999392
 (  0.007 ,  0.007 ,  0.000 )    1    1  0.014   0.997506
 (  0.007 ,  0.007 ,  0.000 )    1    2  0.014   0.998996
 (  0.007 ,  0.007 ,  0.000 )    1    3  0.014   0.997726
 (  0.007 ,  0.007 ,  0.000 )    1    4  0.014   0.999387
 (  0.007 ,  0.007 ,  0.000 )    1    5  0.014   0.997041
 (  0.007 ,  0.007 ,  0.000 )    1    6  0.014   0.998882
 (  0.007 ,  0.007 ,  0.000 )    1    7  0.014   0.998327
 (  0.007 ,  0.007 ,  0.000 )    1    8  0.014   0.999291
 (  0.007 ,  0.007 ,  0.000 )    1    9  0.014   0.999216
 (  0.007 ,  0.007 ,  0.000 )    1   10  0.014   0.999914
 (  0.007 ,  0.007 ,  0.000 )    1   11  0.014   0.999768
 (  0.007 ,  0.007 ,  0.000 )    1   12  0.014   0.999825
 (  0.007 ,  0.007 ,  0.000 )    1   13  0.014   0.999329
 (  0.007 ,  0.007 ,  0.000 )    1   14  0.014   0.999855
 (  0.000 ,  0.000 ,  0.000 )    1    1  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    2  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    3  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    4  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    5  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    6  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    7  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    8  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1    9  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1   10  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1   11  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1   12  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1   13  0.000   1.000000
 (  0.000 ,  0.000 ,  0.000 )    1   14  0.000   1.000000
